MyStore:
--------
M_CLIENT
	- CLIENT_ID
	- CLIENT_NAME
	- ADDRESS_LINE1
	- ADDRESS_LINE2
	- CITY_ID
	- ZIP_ID
	- COUNTRY_ID
	- E_MAIL
	- MOBILE
	- FAX
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON
M_CITIES
	- CITY_ID
	- CITY_NAME
	- COUNTRY_ID
	- STATE_ID
	- CREATED_BY
	- CREATED_ON
	- UPDATED_BY
	- UPDATED_ON

INSERT INTO M_CITIES (CITY_NAME, STATE_ID, COUNTRY_ID, CREATED_BY, CREATED_ON, UPDATED_BY, UPDATED_ON)
('Golaghat',18,95,'SYSTEM',NOW(),NULL,NULL),
('Golokganj',18,95,'SYSTEM',NOW(),NULL,NULL),
('Gomoh',20,95,'SYSTEM',NOW(),NULL,NULL),
('Gonda',9,95,'SYSTEM',NOW(),NULL,NULL),
('Gondal',24,95,'SYSTEM',NOW(),NULL,NULL),
('Gondiya',27,95,'SYSTEM',NOW(),NULL,NULL),
('Goniana',3,95,'SYSTEM',NOW(),NULL,NULL),
('Gonikoppal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Gooty',28,95,'SYSTEM',NOW(),NULL,NULL),
('Gopalasamudram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Gopalganj',10,95,'SYSTEM',NOW(),NULL,NULL),
('Gopalpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Gopalpur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Gopamau',9,95,'SYSTEM',NOW(),NULL,NULL),
('Gopiganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Gopinathpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Gora Bazar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Gorah Salathian',1,95,'SYSTEM',NOW(),NULL,NULL),
('Gorakhpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Goraya',3,95,'SYSTEM',NOW(),NULL,NULL),
('Goredi Chancha',8,95,'SYSTEM',NOW(),NULL,NULL),
('Goregaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Gormi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Gosainganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Gosainganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Gossaigaon',18,95,'SYSTEM',NOW(),NULL,NULL),
('Gota',24,95,'SYSTEM',NOW(),NULL,NULL),
('Gothra',8,95,'SYSTEM',NOW(),NULL,NULL),
('Gottikere',29,95,'SYSTEM',NOW(),NULL,NULL),
('Goundampalayam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Govardhan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Govindgarh',8,95,'SYSTEM',NOW(),NULL,NULL),
('Govindgarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Greater Mumbai',27,95,'SYSTEM',NOW(),NULL,NULL),
('GSFC Complex INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Gua',20,95,'SYSTEM',NOW(),NULL,NULL),
('Gubbi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Gudalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Gudalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Gudalur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Gudari',21,95,'SYSTEM',NOW(),NULL,NULL),
('Gudibanda',29,95,'SYSTEM',NOW(),NULL,NULL),
('Gudivada',28,95,'SYSTEM',NOW(),NULL,NULL),
('Gudivada',28,95,'SYSTEM',NOW(),NULL,NULL),
('Gudiyatham',33,95,'SYSTEM',NOW(),NULL,NULL),
('Gudur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Guhagar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Guirim',30,95,'SYSTEM',NOW(),NULL,NULL),
('Gulabpura',8,95,'SYSTEM',NOW(),NULL,NULL),
('Gulaothi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Gularia Bhindara',9,95,'SYSTEM',NOW(),NULL,NULL),
('Gulariya',9,95,'SYSTEM',NOW(),NULL,NULL),
('Gulbarga',29,95,'SYSTEM',NOW(),NULL,NULL),
('Guledgudda',29,95,'SYSTEM',NOW(),NULL,NULL),
('Gulmarg',1,95,'SYSTEM',NOW(),NULL,NULL),
('Guma',19,95,'SYSTEM',NOW(),NULL,NULL),
('Gumia',20,95,'SYSTEM',NOW(),NULL,NULL),
('Gumla',20,95,'SYSTEM',NOW(),NULL,NULL),
('Gummidipoondi',33,95,'SYSTEM',NOW(),NULL,NULL),
('Guna',23,95,'SYSTEM',NOW(),NULL,NULL),
('Gundlupet',29,95,'SYSTEM',NOW(),NULL,NULL),
('Gunnaur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Guntakal',28,95,'SYSTEM',NOW(),NULL,NULL),
('Guntur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Gunupur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Gurdaspur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Gurgaon',6,95,'SYSTEM',NOW(),NULL,NULL),
('Gurgaon Rural',6,95,'SYSTEM',NOW(),NULL,NULL),
('Gurh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Guriahati',19,95,'SYSTEM',NOW(),NULL,NULL),
('Gurmatkal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Gursahaiganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Gursarai',9,95,'SYSTEM',NOW(),NULL,NULL),
('Guru Har Sahai',3,95,'SYSTEM',NOW(),NULL,NULL),
('Guruvayoor',32,95,'SYSTEM',NOW(),NULL,NULL),
('Guskara',19,95,'SYSTEM',NOW(),NULL,NULL),
('Guwahati',18,95,'SYSTEM',NOW(),NULL,NULL),
('Gwalior',23,95,'SYSTEM',NOW(),NULL,NULL),
('Gyalshing',11,95,'SYSTEM',NOW(),NULL,NULL),
('Gyanpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Habibpur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Habra',19,95,'SYSTEM',NOW(),NULL,NULL),
('Hadgaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Hafizpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Haflong',18,95,'SYSTEM',NOW(),NULL,NULL),
('Haidergarh',9,95,'SYSTEM',NOW(),NULL,NULL),
('Hailakandi',18,95,'SYSTEM',NOW(),NULL,NULL),
('Haileymandi',6,95,'SYSTEM',NOW(),NULL,NULL),
('Hajan',1,95,'SYSTEM',NOW(),NULL,NULL),
('Hajipur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Hajipur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Hajira INA',24,95,'SYSTEM',NOW(),NULL,NULL),
('Haldaur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Haldia',19,95,'SYSTEM',NOW(),NULL,NULL),
('Haldibari',19,95,'SYSTEM',NOW(),NULL,NULL),
('Haldwani-cum-Kathgodam',5,95,'SYSTEM',NOW(),NULL,NULL),
('Halisahar',19,95,'SYSTEM',NOW(),NULL,NULL),
('Haliyal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Halol',24,95,'SYSTEM',NOW(),NULL,NULL),
('Haludbani',20,95,'SYSTEM',NOW(),NULL,NULL),
('Halvad',24,95,'SYSTEM',NOW(),NULL,NULL),
('Hamirpur',2,95,'SYSTEM',NOW(),NULL,NULL),
('Hamirpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Hamren',18,95,'SYSTEM',NOW(),NULL,NULL),
('Handia',9,95,'SYSTEM',NOW(),NULL,NULL),
('Handiaya',3,95,'SYSTEM',NOW(),NULL,NULL),
('Handwara',1,95,'SYSTEM',NOW(),NULL,NULL),
('Hangal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hansi',6,95,'SYSTEM',NOW(),NULL,NULL),
('Hanumana',23,95,'SYSTEM',NOW(),NULL,NULL),
('Hanumangarh',8,95,'SYSTEM',NOW(),NULL,NULL),
('Hanumanthampatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Haora',19,95,'SYSTEM',NOW(),NULL,NULL),
('Hapur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Harda',23,95,'SYSTEM',NOW(),NULL,NULL),
('Hardoi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Harduaganj',9,95,'SYSTEM',NOW(),NULL,NULL),
('Hardwar',5,95,'SYSTEM',NOW(),NULL,NULL),
('Hargaon',9,95,'SYSTEM',NOW(),NULL,NULL),
('Harharia Chak',19,95,'SYSTEM',NOW(),NULL,NULL),
('Hariana',3,95,'SYSTEM',NOW(),NULL,NULL),
('Harihar',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hariharpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Harij',24,95,'SYSTEM',NOW(),NULL,NULL),
('Haripur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Harishpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Harpalpur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Harpanahalli',29,95,'SYSTEM',NOW(),NULL,NULL),
('Harrai',23,95,'SYSTEM',NOW(),NULL,NULL),
('Harraiya',9,95,'SYSTEM',NOW(),NULL,NULL),
('Harsud',23,95,'SYSTEM',NOW(),NULL,NULL),
('Harur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Harveypatti',33,95,'SYSTEM',NOW(),NULL,NULL),
('Hasanpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Hasayan',9,95,'SYSTEM',NOW(),NULL,NULL),
('Hassan',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hassanpur',6,95,'SYSTEM',NOW(),NULL,NULL),
('Hastinapur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Hastsal',7,95,'SYSTEM',NOW(),NULL,NULL),
('Hata',9,95,'SYSTEM',NOW(),NULL,NULL),
('Hatgachha',19,95,'SYSTEM',NOW(),NULL,NULL),
('Hathin',6,95,'SYSTEM',NOW(),NULL,NULL),
('Hathras',9,95,'SYSTEM',NOW(),NULL,NULL),
('Hatibandha',21,95,'SYSTEM',NOW(),NULL,NULL),
('Hatkachora',22,95,'SYSTEM',NOW(),NULL,NULL),
('Hatod',23,95,'SYSTEM',NOW(),NULL,NULL),
('Hatpipalya',23,95,'SYSTEM',NOW(),NULL,NULL),
('Hatsimla',19,95,'SYSTEM',NOW(),NULL,NULL),
('Hatta',23,95,'SYSTEM',NOW(),NULL,NULL),
('Hatti',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hatti Gold Mines',29,95,'SYSTEM',NOW(),NULL,NULL),
('Haveri',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hazaribag',20,95,'SYSTEM',NOW(),NULL,NULL),
('Hebbagodi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hebbalu',29,95,'SYSTEM',NOW(),NULL,NULL),
('Heggadadevanakote',29,95,'SYSTEM',NOW(),NULL,NULL),
('Herbertpur',5,95,'SYSTEM',NOW(),NULL,NULL),
('Heriok',14,95,'SYSTEM',NOW(),NULL,NULL),
('Herohalli',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hesla',20,95,'SYSTEM',NOW(),NULL,NULL),
('Highways',33,95,'SYSTEM',NOW(),NULL,NULL),
('Hijuli',19,95,'SYSTEM',NOW(),NULL,NULL),
('Hilsa',10,95,'SYSTEM',NOW(),NULL,NULL),
('Himatnagar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Hindalgi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hindaun',8,95,'SYSTEM',NOW(),NULL,NULL),
('Hindoria',23,95,'SYSTEM',NOW(),NULL,NULL),
('Hindupur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Hindustan Paper Corporation Ltd. Township Area Panchgram',18,95,'SYSTEM',NOW(),NULL,NULL),
('Hindusthan Cables Town',19,95,'SYSTEM',NOW(),NULL,NULL),
('Hinganghat',27,95,'SYSTEM',NOW(),NULL,NULL),
('Hingoli',27,95,'SYSTEM',NOW(),NULL,NULL),
('Hinjilicut',21,95,'SYSTEM',NOW(),NULL,NULL),
('Hirakud',21,95,'SYSTEM',NOW(),NULL,NULL),
('Hiranagar',1,95,'SYSTEM',NOW(),NULL,NULL),
('Hirapur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Hirekerur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hiriyur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hisar',6,95,'SYSTEM',NOW(),NULL,NULL),
('Hisua',10,95,'SYSTEM',NOW(),NULL,NULL),
('Hnahthial',15,95,'SYSTEM',NOW(),NULL,NULL),
('Hodal',6,95,'SYSTEM',NOW(),NULL,NULL),
('Hojai',18,95,'SYSTEM',NOW(),NULL,NULL),
('Holalkere',29,95,'SYSTEM',NOW(),NULL,NULL),
('Holenarsipur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Homnabad',29,95,'SYSTEM',NOW(),NULL,NULL),
('Honavar',29,95,'SYSTEM',NOW(),NULL,NULL),
('Honnali',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hoovina Hadagalli',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hosabettu',32,95,'SYSTEM',NOW(),NULL,NULL),
('Hosanagara',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hosdurga',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hoshangabad',23,95,'SYSTEM',NOW(),NULL,NULL),
('Hoshiarpur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Hoskote',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hospet',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hosur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Howli',18,95,'SYSTEM',NOW(),NULL,NULL),
('Howraghat',18,95,'SYSTEM',NOW(),NULL,NULL),
('Hubbathala',33,95,'SYSTEM',NOW(),NULL,NULL),
('Hubli-Dharwad',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hugli-Chinsurah',19,95,'SYSTEM',NOW(),NULL,NULL),
('Hukeri',29,95,'SYSTEM',NOW(),NULL,NULL),
('Huligal',33,95,'SYSTEM',NOW(),NULL,NULL),
('Hunasamaranahalli',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hungund',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hunsur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Hupari',27,95,'SYSTEM',NOW(),NULL,NULL),
('Hussainabad',20,95,'SYSTEM',NOW(),NULL,NULL),
('Hussainpur',3,95,'SYSTEM',NOW(),NULL,NULL),
('Hyderabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Hyderabad M.Corp',28,95,'SYSTEM',NOW(),NULL,NULL),
('Ibrahimpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ichalkaranji',27,95,'SYSTEM',NOW(),NULL,NULL),
('Ichchapuram',28,95,'SYSTEM',NOW(),NULL,NULL),
('Ichchhapor',24,95,'SYSTEM',NOW(),NULL,NULL),
('Ichhapur Defence  Estate',19,95,'SYSTEM',NOW(),NULL,NULL),
('Ichhawar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Idar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Idikarai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Idukki Township',32,95,'SYSTEM',NOW(),NULL,NULL),
('Igatpuri',27,95,'SYSTEM',NOW(),NULL,NULL),
('Iglas',9,95,'SYSTEM',NOW(),NULL,NULL),
('Ikauna',9,95,'SYSTEM',NOW(),NULL,NULL),
('Iklehra',23,95,'SYSTEM',NOW(),NULL,NULL),
('Ilampillai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ilanji',33,95,'SYSTEM',NOW(),NULL,NULL),
('Ilkal',29,95,'SYSTEM',NOW(),NULL,NULL),
('Iltifatganj Bazar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Iluppaiyurani',33,95,'SYSTEM',NOW(),NULL,NULL),
('Iluppur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Imphal',14,95,'SYSTEM',NOW(),NULL,NULL),
('Inam Karur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Indapur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Indergarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Indi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Indian Telephone Industry, Mankapur (Sp. Village95,'SYSTEM',NOW(),NULL,NULL),',9,95,'SYSTEM',NOW(),NULL,NULL),
('Indore',23,95,'SYSTEM',NOW(),NULL,NULL),
('Indragarh',8,95,'SYSTEM',NOW(),NULL,NULL),
('Indranagar',16,95,'SYSTEM',NOW(),NULL,NULL),
('Indri',6,95,'SYSTEM',NOW(),NULL,NULL),
('Injambakkam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Iringaprom',32,95,'SYSTEM',NOW(),NULL,NULL),
('Irinjalakuda',32,95,'SYSTEM',NOW(),NULL,NULL),
('Iriveri',32,95,'SYSTEM',NOW(),NULL,NULL),
('Irugur',33,95,'SYSTEM',NOW(),NULL,NULL),
('Isagarh',23,95,'SYSTEM',NOW(),NULL,NULL),
('Islamnagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Islampur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Islampur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Isnapur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Isri',20,95,'SYSTEM',NOW(),NULL,NULL),
('Itanagar',12,95,'SYSTEM',NOW(),NULL,NULL),
('Itarsi',23,95,'SYSTEM',NOW(),NULL,NULL),
('Itaunja',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jabalpur',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jabalpur Cantt.',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jadugora',20,95,'SYSTEM',NOW(),NULL,NULL),
('Jafarabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jafarpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jaffrabad',7,95,'SYSTEM',NOW(),NULL,NULL),
('Jaffrabad',33,95,'SYSTEM',NOW(),NULL,NULL),
('Jafrabad',24,95,'SYSTEM',NOW(),NULL,NULL),
('Jagadanandapur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jagadhri',6,95,'SYSTEM',NOW(),NULL,NULL),
('Jagadishpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jagalur',29,95,'SYSTEM',NOW(),NULL,NULL),
('Jagathala',33,95,'SYSTEM',NOW(),NULL,NULL),
('Jagatsinghapur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Jagdalpur',22,95,'SYSTEM',NOW(),NULL,NULL),
('Jagdishpur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Jaggayyapet',28,95,'SYSTEM',NOW(),NULL,NULL),
('Jagiroad',18,95,'SYSTEM',NOW(),NULL,NULL),
('Jagner',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jagraon',3,95,'SYSTEM',NOW(),NULL,NULL),
('Jagtaj',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jagtial',28,95,'SYSTEM',NOW(),NULL,NULL),
('Jahanabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jahangirabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jahangirpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jahazpur',8,95,'SYSTEM',NOW(),NULL,NULL),
('Jainagar',10,95,'SYSTEM',NOW(),NULL,NULL),
('Jaipur',8,95,'SYSTEM',NOW(),NULL,NULL),
('Jairampur',12,95,'SYSTEM',NOW(),NULL,NULL),
('Jais',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jaisalmer',8,95,'SYSTEM',NOW(),NULL,NULL),
('Jaisinghnagar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jaitaran',8,95,'SYSTEM',NOW(),NULL,NULL),
('Jaithara',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jaithari',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jaitu',3,95,'SYSTEM',NOW(),NULL,NULL),
('Jaitwara',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jajapur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Jakhal Mandi',6,95,'SYSTEM',NOW(),NULL,NULL),
('Jala Kendua',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jalakandapuram',33,95,'SYSTEM',NOW(),NULL,NULL),
('Jalalabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jalalabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jalalabad',3,95,'SYSTEM',NOW(),NULL,NULL),
('Jalalabad',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jalali',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jalalpore',24,95,'SYSTEM',NOW(),NULL,NULL),
('Jalalpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jalandhar',3,95,'SYSTEM',NOW(),NULL,NULL),
('Jalandhar Cantt.',3,95,'SYSTEM',NOW(),NULL,NULL),
('Jalaun',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jalda',21,95,'SYSTEM',NOW(),NULL,NULL),
('Jalesar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jaleswar',21,95,'SYSTEM',NOW(),NULL,NULL),
('Jalgaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Jalgaon',27,95,'SYSTEM',NOW(),NULL,NULL),
('Jalgaon (Jamod95,'SYSTEM',NOW(),NULL,NULL),',27,95,'SYSTEM',NOW(),NULL,NULL),
('Jalladiampet',33,95,'SYSTEM',NOW(),NULL,NULL),
('Jallaram Kamanpur',28,95,'SYSTEM',NOW(),NULL,NULL),
('Jalna',27,95,'SYSTEM',NOW(),NULL,NULL),
('Jalor',8,95,'SYSTEM',NOW(),NULL,NULL),
('Jalpaiguri',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jam Jodhpur',24,95,'SYSTEM',NOW(),NULL,NULL),
('Jamadoba',20,95,'SYSTEM',NOW(),NULL,NULL),
('Jamai',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jamalpur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Jambai',33,95,'SYSTEM',NOW(),NULL,NULL),
('Jambusar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Jamhaur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Jamkhandi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Jamkhed',27,95,'SYSTEM',NOW(),NULL,NULL),
('Jammalamadugu',28,95,'SYSTEM',NOW(),NULL,NULL),
('Jammu',1,95,'SYSTEM',NOW(),NULL,NULL),
('Jammu Cantonment',1,95,'SYSTEM',NOW(),NULL,NULL),
('Jamnagar',24,95,'SYSTEM',NOW(),NULL,NULL),
('Jamshedpur',20,95,'SYSTEM',NOW(),NULL,NULL),
('Jamshila',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jamtara',20,95,'SYSTEM',NOW(),NULL,NULL),
('Jamui',10,95,'SYSTEM',NOW(),NULL,NULL),
('Jamul',22,95,'SYSTEM',NOW(),NULL,NULL),
('Jamuria',19,95,'SYSTEM',NOW(),NULL,NULL),
('Janakpur Road',10,95,'SYSTEM',NOW(),NULL,NULL),
('Jandiala',3,95,'SYSTEM',NOW(),NULL,NULL),
('Jandiala',3,95,'SYSTEM',NOW(),NULL,NULL),
('Jangaon',28,95,'SYSTEM',NOW(),NULL,NULL),
('Jangipur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jangipur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jansath',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jaora',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jaridih Bazar',20,95,'SYSTEM',NOW(),NULL,NULL),
('Jarjapupeta',28,95,'SYSTEM',NOW(),NULL,NULL),
('Jarwal',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jasdan',24,95,'SYSTEM',NOW(),NULL,NULL),
('Jashpur nagar',22,95,'SYSTEM',NOW(),NULL,NULL),
('Jasidih',20,95,'SYSTEM',NOW(),NULL,NULL),
('Jaspur',5,95,'SYSTEM',NOW(),NULL,NULL),
('Jasrana',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jaswantnagar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jata Chhapar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jatani',21,95,'SYSTEM',NOW(),NULL,NULL),
('Jatara',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jatari',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jaunpur',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jawad',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jawaharnagar (Gujarat Refinery95,'SYSTEM',NOW(),NULL,NULL),',24,95,'SYSTEM',NOW(),NULL,NULL),
('Jawai',17,95,'SYSTEM',NOW(),NULL,NULL),
('Jawalamukhi',2,95,'SYSTEM',NOW(),NULL,NULL),
('Jawar',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jawhar',27,95,'SYSTEM',NOW(),NULL,NULL),
('Jayankondam',33,95,'SYSTEM',NOW(),NULL,NULL),
('Jaygaon',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jaynagar Mazilpur',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jaysingpur',27,95,'SYSTEM',NOW(),NULL,NULL),
('Jehanabad',10,95,'SYSTEM',NOW(),NULL,NULL),
('Jejuri',27,95,'SYSTEM',NOW(),NULL,NULL),
('Jemari',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jemari  (J.K. Nagar Township95,'SYSTEM',NOW(),NULL,NULL),',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jena',20,95,'SYSTEM',NOW(),NULL,NULL),
('Jeron Khalsa',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jetia',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jetpur Navagadh',24,95,'SYSTEM',NOW(),NULL,NULL),
('Jevargi',29,95,'SYSTEM',NOW(),NULL,NULL),
('Jewar',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jeypur',21,95,'SYSTEM',NOW(),NULL,NULL),
('Jhabrera',5,95,'SYSTEM',NOW(),NULL,NULL),
('Jhabua',23,95,'SYSTEM',NOW(),NULL,NULL),
('Jhagrakhand',22,95,'SYSTEM',NOW(),NULL,NULL),
('Jhajha',10,95,'SYSTEM',NOW(),NULL,NULL),
('Jhajjar',6,95,'SYSTEM',NOW(),NULL,NULL),
('Jhalawar',8,95,'SYSTEM',NOW(),NULL,NULL),
('Jhalda',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jhalrapatan',8,95,'SYSTEM',NOW(),NULL,NULL),
('Jhalu',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jhanjharpur',10,95,'SYSTEM',NOW(),NULL,NULL),
('Jhansi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jhansi',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jhansi Rly. Settlement',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jhargram',19,95,'SYSTEM',NOW(),NULL,NULL),
('Jharia',20,95,'SYSTEM',NOW(),NULL,NULL),
('Jharia Khas',20,95,'SYSTEM',NOW(),NULL,NULL),
('Jharoda Majra Burari',7,95,'SYSTEM',NOW(),NULL,NULL),
('Jharsuguda',21,95,'SYSTEM',NOW(),NULL,NULL),
('Jhinjhak',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jhinjhana',9,95,'SYSTEM',NOW(),NULL,NULL),
('Jhinkpani',20,95,'SYSTEM',NOW(),NULL,NULL),
